config,level,time,count
TX2,1,2659,10
TX2,1,2660,8
TX2,1,2661,10
TX2,1,2662,10
TX2,1,2663,14
TX2,1,2664,4
TX2,1,2665,13
TX2,1,2666,10
TX2,1,2667,3
TX2,1,2668,8
TX2,1,2669,2
TX2,1,2670,8
TX2,1,2671,14
TX2,1,2672,15
TX2,1,2673,8
TX2,1,2674,5
TX2,1,2675,3
TX2,1,2676,11
TX2,1,2677,6
TX2,1,2678,10
TX2,1,2679,7
TX2,1,2680,9
TX2,1,2681,11
TX2,1,2682,7
TX2,1,2683,6
TX2,1,2684,8
TX2,1,2685,4
TX2,1,2686,15
TX2,1,2687,13
TX2,1,2688,4
TX2,1,2689,4
TX2,1,2690,6
TX2,1,2691,10
TX2,1,2692,4
TX2,1,2693,10
TX2,1,2694,9
TX2,1,2695,6
TX2,1,2696,6
TX2,1,2697,3
TX2,1,2698,2
TX2,1,2699,10
TX2,1,2700,11
TX2,1,2701,8
TX2,1,2702,13
TX2,1,2703,3
TX2,1,2704,7
TX2,1,2705,10
TX2,1,2706,11
TX2,1,2707,10
TX2,1,2708,6
TX2,1,2709,5
TX2,1,2710,9
TX2,1,2711,10
TX2,1,2712,4
TX2,1,2713,8
TX2,1,2714,5
TX2,1,2715,9
TX2,1,2716,7
TX2,1,2717,6
TX2,1,2718,10
TX2,1,2719,5
TX2,1,2720,14
TX2,1,2721,10
TX2,1,2722,4
TX2,1,2723,12
TX2,1,2724,6
TX2,1,2725,5
TX2,1,2726,6
TX2,1,2727,8
TX2,1,2728,8
TX2,1,2729,11
TX2,1,2730,6
TX2,1,2731,10
TX2,1,2732,2
TX2,1,2733,9
TX2,1,2734,4
TX2,1,2735,10
TX2,1,2736,7
TX2,1,2737,10
TX2,1,2738,4
TX2,1,2739,9
TX2,1,2740,8
TX2,1,2741,6
TX2,1,2742,7
TX2,1,2743,6
TX2,1,2744,10
TX2,1,2745,13
TX2,1,2746,8
TX2,1,2747,4
TX2,1,2748,7
TX2,1,2749,10
TX2,1,2750,8
TX2,1,2751,10
TX2,1,2752,5
TX2,1,2753,8
TX2,1,2754,13
TX2,1,2755,10
TX2,1,2756,8
TX2,1,2757,6
TX2,1,2758,13
TX2,1,2759,13
TX2,1,2760,11
TX2,1,2761,12
TX2,1,2762,6
TX2,1,2763,5
TX2,1,2764,11
TX2,1,2765,7
TX2,1,2766,4
TX2,1,2767,6
TX2,1,2768,10
TX2,1,2769,10
TX2,1,2770,9
TX2,1,2771,12
TX2,1,2772,7
TX2,1,2773,6
TX2,1,2774,14
TX2,1,2775,6
TX2,1,2776,5
TX2,1,2777,6
TX2,1,2778,13
TX2,1,2779,6
TX2,1,2780,12
TX2,1,2781,3
TX2,1,2782,7
TX2,1,2783,10
TX2,1,2784,14
TX2,1,2785,7
TX2,1,2786,9
TX2,1,2787,4
TX2,1,2788,3
TX2,1,2789,10
TX2,1,2790,8
TX2,1,2791,7
TX2,1,2792,7
TX2,1,2793,7
TX2,1,2794,12
TX2,1,2795,6
TX2,1,2796,8
TX2,1,2797,9
TX2,1,2798,12
TX2,1,2799,5
TX2,1,2800,4
TX2,1,2801,5
TX2,1,2802,8
TX2,1,2803,7
TX2,1,2804,7
TX2,1,2805,8
TX2,1,2806,9
TX2,1,2807,10
TX2,1,2808,18
TX2,1,2809,8
TX2,1,2810,7
TX2,1,2811,5
TX2,1,2812,7
TX2,1,2813,10
TX2,1,2814,8
TX2,1,2815,4
TX2,1,2816,4
TX2,1,2817,7
TX2,1,2818,6
TX2,1,2819,7
TX2,1,2820,10
TX2,1,2821,13
TX2,1,2822,7
TX2,1,2823,14
TX2,1,2824,1
TX2,1,2825,8
TX2,1,2826,2
TX2,1,2827,12
TX2,1,2828,16
TX2,1,2829,6
TX2,1,2830,7
TX2,1,2831,5
TX2,1,2832,11
TX2,1,2833,9
TX2,1,2834,4
TX2,1,2835,7
TX2,1,2836,9
TX2,1,2837,10
TX2,1,2838,6
TX2,1,2839,9
TX2,1,2840,3
TX2,1,2841,14
TX2,1,2842,12
TX2,1,2843,7
TX2,1,2844,15
TX2,1,2845,8
TX2,1,2846,4
TX2,1,2847,7
TX2,1,2848,6
TX2,1,2849,3
TX2,1,2850,9
TX2,1,2851,9
TX2,1,2852,12
TX2,1,2853,9
TX2,1,2854,3
TX2,1,2855,13
TX2,1,2856,7
TX2,1,2857,16
TX2,1,2858,9
TX2,1,2859,3
TX2,1,2860,9
TX2,1,2861,9
TX2,1,2862,9
TX2,1,2863,9
TX2,1,2864,5
TX2,1,2865,7
TX2,1,2866,11
TX2,1,2867,10
TX2,1,2868,7
TX2,1,2869,12
TX2,1,2870,8
TX2,1,2871,9
TX2,1,2872,16
TX2,1,2873,9
TX2,1,2874,6
TX2,1,2875,5
TX2,1,2876,22
TX2,1,2877,7
TX2,1,2878,5
TX2,1,2879,7
TX2,1,2880,6
TX2,1,2881,10
TX2,1,2882,8
TX2,1,2883,5
TX2,1,2884,14
TX2,1,2885,4
TX2,1,2886,12
TX2,1,2887,7
TX2,1,2888,8
TX2,1,2889,2
TX2,1,2890,11
TX2,1,2891,9
TX2,1,2892,3
TX2,1,2893,8
TX2,1,2894,5
TX2,1,2895,8
TX2,1,2896,10
TX2,1,2897,9
TX2,1,2898,4
TX2,1,2899,7
TX2,1,2900,18
TX2,1,2901,15
TX2,1,2902,6
TX2,1,2903,7
TX2,1,2904,7
TX2,1,2905,11
TX2,1,2906,9
TX2,1,2907,9
TX2,1,2908,9
TX2,1,2909,6
TX2,1,2910,12
TX2,1,2911,8
TX2,1,2912,7
TX2,1,2913,5
TX2,1,2914,9
TX2,1,2915,8
TX2,1,2916,9
TX2,1,2917,9
TX2,1,2918,6
TX2,1,2919,7
TX2,1,2920,20
TX2,1,2921,6
TX2,1,2922,6
TX2,1,2923,2
TX2,1,2924,5
TX2,1,2925,6
TX2,1,2926,11
TX2,1,2927,3
TX2,1,2928,11
TX2,1,2929,9
TX2,1,2930,12
TX2,1,2931,9
TX2,1,2932,5
TX2,1,2933,7
TX2,1,2934,11
TX2,1,2935,7
TX2,1,2936,10
TX2,1,2937,11
TX2,1,2938,5
TX2,1,2939,6
TX2,1,2940,8
TX2,1,2941,4
TX2,1,2942,10
TX2,1,2943,5
TX2,1,2944,15
TX2,1,2945,12
TX2,1,2946,12
TX2,1,2947,8
TX2,1,2948,5
TX2,1,2949,9
TX2,1,2950,15
TX2,1,2951,11
TX2,1,2952,4
TX2,1,2953,6
TX2,1,2954,6
TX2,1,2955,9
TX2,1,2956,16
TX2,1,2957,6
TX2,1,2958,9
TX2,1,2959,11
TX2,1,2960,6
TX2,1,2961,4
TX2,1,2962,11
TX2,1,2963,9
TX2,1,2964,13
TX2,1,2965,11
TX2,1,2966,6
TX2,1,2967,6
TX2,1,2968,12
TX2,1,2969,12
TX2,1,2970,10
TX2,1,2971,3
TX2,1,2972,7
TX2,1,2973,6
TX2,1,2974,12
TX2,1,2975,6
TX2,1,2976,14
TX2,1,2977,7
TX2,1,2978,10
TX2,1,2979,8
TX2,1,2980,7
TX2,1,2981,7
TX2,1,2982,8
TX2,1,2983,9
TX2,1,2984,9
TX2,1,2985,4
TX2,1,2987,7
TX2,1,2988,11
TX2,1,2989,11
TX2,1,2990,8
TX2,1,2991,10
TX2,1,2992,6
TX2,1,2993,4
TX2,1,2994,7
TX2,1,2995,8
TX2,1,2996,2
TX2,1,2997,7
TX2,1,2998,15
TX2,1,2999,7
TX2,1,3000,8
TX2,1,3001,5
TX2,1,3002,6
TX2,1,3003,7
TX2,1,3004,6
TX2,1,3005,9
TX2,1,3006,9
TX2,1,3007,9
TX2,1,3008,13
TX2,1,3009,7
TX2,1,3010,7
TX2,1,3011,9
TX2,1,3012,6
TX2,1,3013,8
TX2,1,3014,11
TX2,1,3015,7
TX2,1,3016,12
TX2,1,3017,2
TX2,1,3018,9
TX2,1,3019,15
TX2,1,3020,7
TX2,1,3021,5
TX2,1,3022,10
TX2,1,3023,10
TX2,1,3024,9
TX2,1,3025,3
TX2,1,3026,10
TX2,1,3027,10
TX2,1,3028,6
TX2,1,3029,4
TX2,1,3030,8
TX2,1,3031,4
TX2,1,3032,7
TX2,1,3033,6
TX2,1,3034,5
TX2,1,3035,6
TX2,1,3036,7
TX2,1,3037,11
TX2,1,3038,6
TX2,1,3039,7
TX2,1,3040,6
TX2,1,3041,8
TX2,1,3042,15
TX2,1,3043,10
TX2,1,3044,10
TX2,1,3045,5
TX2,1,3046,5
TX2,1,3047,10
TX2,1,3048,6
TX2,1,3049,8
TX2,1,3050,3
TX2,1,3051,8
TX2,1,3052,7
TX2,1,3053,4
TX2,1,3054,5
TX2,1,3055,11
TX2,1,3056,10
TX2,1,3057,8
TX2,1,3058,7
TX2,1,3059,8
TX2,1,3060,6
TX2,1,3061,11
TX2,1,3062,12
TX2,1,3063,5
TX2,1,3064,6
TX2,1,3065,5
TX2,1,3066,8
TX2,1,3067,14
TX2,1,3068,7
TX2,1,3069,3
TX2,1,3070,5
TX2,1,3071,7
TX2,1,3072,8
TX2,1,3073,3
TX2,1,3074,4
TX2,1,3075,6
TX2,1,3076,16
TX2,1,3077,5
TX2,1,3078,9
TX2,1,3079,4
TX2,1,3080,8
TX2,1,3081,12
TX2,1,3082,11
TX2,1,3083,10
TX2,1,3084,8
TX2,1,3085,16
TX2,1,3086,12
TX2,1,3087,4
TX2,1,3088,4
TX2,1,3089,6
TX2,1,3090,12
TX2,1,3091,12
TX2,1,3092,11
TX2,1,3093,7
TX2,1,3094,3
TX2,1,3095,13
TX2,1,3096,10
TX2,1,3097,7
TX2,1,3098,10
TX2,1,3099,10
TX2,1,3100,12
TX2,1,3101,8
TX2,1,3102,1
TX2,1,3103,5
TX2,1,3104,10
TX2,1,3105,10
TX2,1,3106,6
TX2,1,3107,6
TX2,1,3108,4
TX2,1,3109,8
TX2,1,3110,15
TX2,1,3111,11
TX2,1,3112,6
TX2,1,3113,3
TX2,1,3114,9
TX2,1,3115,11
TX2,1,3116,16
TX2,1,3117,6
TX2,1,3118,3
TX2,1,3119,8
TX2,1,3120,6
TX2,1,3121,10
TX2,1,3122,5
TX2,1,3123,5
TX2,1,3124,6
TX2,1,3125,9
TX2,1,3126,10
TX2,1,3127,7
TX2,1,3128,4
TX2,1,3129,16
TX2,1,3130,7
TX2,1,3131,9
TX2,1,3132,9
TX2,1,3133,7
TX2,1,3134,11
TX2,1,3135,4
TX2,1,3136,7
TX2,1,3137,2
TX2,1,3138,9
TX2,1,3139,11
TX2,1,3140,17
TX2,1,3141,9
TX2,1,3142,6
TX2,1,3143,4
TX2,1,3144,7
TX2,1,3145,14
TX2,1,3146,7
TX2,1,3147,6
TX2,1,3148,7
TX2,1,3149,11
TX2,1,3150,13
TX2,1,3151,2
TX2,1,3152,2
TX2,1,3153,7
TX2,1,3154,10
TX2,1,3155,7
TX2,1,3156,5
TX2,1,3157,9
TX2,1,3158,10
TX2,1,3159,14
TX2,1,3160,11
TX2,1,3161,6
TX2,1,3162,7
TX2,1,3163,9
TX2,1,3164,11
TX2,1,3165,12
TX2,1,3166,5
TX2,1,3167,4
TX2,1,3168,6
TX2,1,3169,14
TX2,1,3170,10
TX2,1,3171,8
TX2,1,3172,9
TX2,1,3173,10
TX2,1,3174,15
TX2,1,3175,3
TX2,1,3176,8
TX2,1,3177,8
TX2,1,3178,8
TX2,1,3179,8
TX2,1,3180,4
TX2,1,3181,3
TX2,1,3182,6
TX2,1,3183,10
TX2,1,3184,8
TX2,1,3185,5
TX2,1,3186,3
TX2,1,3187,7
TX2,1,3188,8
TX2,1,3189,16
TX2,1,3190,8
TX2,1,3191,4
TX2,1,3192,11
TX2,1,3193,15
TX2,1,3194,10
TX2,1,3195,4
TX2,1,3196,2
TX2,1,3197,5
TX2,1,3198,16
TX2,1,3199,9
TX2,1,3200,5
TX2,1,3201,9
TX2,1,3202,7
TX2,1,3203,5
TX2,1,3204,9
TX2,1,3205,7
TX2,1,3206,6
TX2,1,3207,10
TX2,1,3208,8
TX2,1,3209,5
TX2,1,3210,8
TX2,1,3211,5
TX2,1,3212,8
TX2,1,3213,19
TX2,1,3214,10
TX2,1,3215,6
TX2,1,3216,5
TX2,1,3217,7
TX2,1,3218,13
TX2,1,3219,6
TX2,1,3220,3
TX2,1,3221,8
TX2,1,3222,14
TX2,1,3223,8
TX2,1,3224,4
TX2,1,3225,4
TX2,1,3226,7
TX2,1,3227,12
TX2,1,3228,8
TX2,1,3229,7
TX2,1,3230,4
TX2,1,3231,9
TX2,1,3232,10
TX2,1,3233,6
TX2,1,3234,5
TX2,1,3235,2
TX2,1,3236,7
TX2,1,3237,13
TX2,1,3238,12
TX2,1,3239,9
TX2,1,3240,7
TX2,1,3241,8
TX2,1,3242,16
TX2,1,3243,12
TX2,1,3244,6
TX2,1,3245,8
TX2,1,3246,9
TX2,1,3247,14
TX2,1,3248,7
TX2,1,3249,4
TX2,1,3250,6
TX2,1,3251,12
TX2,1,3252,14
TX2,1,3253,6
TX2,1,3254,6
TX2,1,3255,7
TX2,1,3256,6
TX2,1,3257,12
TX2,1,3258,9
TX2,1,3259,8
TX2,1,3260,6
TX2,1,3261,13
TX2,1,3262,12
TX2,1,3263,12
TX2,1,3264,6
TX2,1,3265,9
TX2,1,3266,7
TX2,1,3267,6
TX2,1,3268,10
TX2,1,3269,6
TX2,1,3270,10
TX2,1,3271,10
TX2,1,3272,6
TX2,1,3273,7
TX2,1,3274,11
TX2,1,3275,11
TX2,1,3276,8
TX2,1,3277,8
TX2,1,3278,4
TX2,1,3279,10
TX2,1,3280,7
TX2,1,3281,11
TX2,1,3282,4
TX2,1,3283,6
TX2,1,3284,9
TX2,1,3285,6
TX2,1,3286,16
TX2,1,3287,8
TX2,1,3288,7
TX2,1,3289,8
TX2,1,3290,13
TX2,1,3291,14
TX2,1,3292,6
TX2,1,3293,9
TX2,1,3294,9
TX2,1,3295,12
TX2,1,3296,12
TX2,1,3297,4
TX2,1,3298,7
TX2,1,3299,6
TX2,1,3300,7
TX2,1,3301,6
TX2,1,3302,7
TX2,1,3303,6
TX2,1,3304,3
TX2,1,3305,10
TX2,1,3306,4
TX2,1,3307,8
TX2,1,3308,9
TX2,1,3309,7
TX2,1,3310,9
TX2,1,3311,6
TX2,1,3312,4
TX2,1,3313,3
TX2,1,3314,11
TX2,1,3315,8
TX2,1,3316,8
TX2,1,3317,9
TX2,1,3318,8
TX2,1,3319,10
TX2,1,3320,19
TX2,1,3321,11
TX2,1,3322,6
TX2,1,3323,9
TX2,1,3324,9
TX2,1,3325,6
TX2,1,3326,10
TX2,1,3327,8
TX2,1,3328,7
TX2,1,3329,8
TX2,1,3330,9
TX2,1,3331,8
TX2,1,3332,7
TX2,1,3333,6
TX2,1,3334,9
TX2,1,3335,7
TX2,1,3336,9
TX2,1,3337,6
TX2,1,3338,4
TX2,1,3339,9
TX2,1,3340,10
TX2,1,3341,11
TX2,1,3342,7
TX2,1,3343,8
TX2,1,3344,8
TX2,1,3345,7
TX2,1,3346,6
TX2,1,3347,12
TX2,1,3348,8
TX2,1,3349,15
TX2,1,3350,10
TX2,1,3351,9
TX2,1,3352,4
TX2,1,3353,10
TX2,1,3354,5
TX2,1,3355,8
TX2,1,3356,9
TX2,1,3357,7
TX2,1,3358,9
TX2,1,3359,16
TX2,1,3360,7
TX2,1,3361,5
TX2,1,3362,8
TX2,1,3363,6
TX2,1,3364,7
TX2,1,3365,8
TX2,1,3366,6
TX2,1,3367,9
TX2,1,3368,7
TX2,1,3369,9
TX2,1,3370,8
TX2,1,3371,9
TX2,1,3372,1
TX2,1,3373,10
TX2,1,3374,9
TX2,1,3375,8
TX2,1,3376,10
TX2,1,3377,4
TX2,1,3378,10
TX2,1,3379,10
TX2,1,3380,12
TX2,1,3381,6
TX2,1,3382,6
TX2,1,3383,13
TX2,1,3384,11
TX2,1,3385,6
TX2,1,3386,5
TX2,1,3387,2
TX2,1,3388,14
TX2,1,3389,8
TX2,1,3390,6
TX2,1,3391,6
TX2,1,3392,11
TX2,1,3393,12
TX2,1,3394,9
TX2,1,3395,5
TX2,1,3396,14
TX2,1,3397,9
TX2,1,3398,16
TX2,1,3399,6
TX2,1,3400,5
TX2,1,3401,6
TX2,1,3402,12
TX2,1,3403,11
TX2,1,3404,7
TX2,1,3405,7
TX2,1,3406,5
TX2,1,3407,10
TX2,1,3408,13
TX2,1,3409,9
TX2,1,3410,5
TX2,1,3411,4
TX2,1,3412,10
TX2,1,3413,8
TX2,1,3414,9
TX2,1,3415,3
TX2,1,3416,3
TX2,1,3417,13
TX2,1,3418,12
TX2,1,3419,5
TX2,1,3420,6
TX2,1,3421,7
TX2,1,3422,7
TX2,1,3423,8
TX2,1,3424,7
TX2,1,3425,5
TX2,1,3426,2
TX2,1,3427,13
TX2,1,3428,4
TX2,1,3429,5
TX2,1,3430,6
TX2,1,3431,4
TX2,1,3432,8
TX2,1,3433,5
TX2,1,3434,4
TX2,1,3435,3
TX2,1,3436,5
TX2,1,3437,10
TX2,1,3438,5
TX2,1,3439,2
TX2,1,3440,5
TX2,1,3441,6
TX2,1,3442,8
TX2,1,3443,10
TX2,1,3444,5
TX2,1,3445,6
TX2,1,3446,10
TX2,1,3447,9
TX2,1,3448,2
TX2,1,3449,7
TX2,1,3450,4
TX2,1,3451,6
TX2,1,3452,8
TX2,1,3453,4
TX2,1,3454,4
TX2,1,3455,7
TX2,1,3456,8
TX2,1,3457,10
TX2,1,3458,5
TX2,1,3459,5
TX2,1,3460,9
TX2,1,3461,11
TX2,1,3462,5
TX2,1,3463,6
TX2,1,3464,5
TX2,1,3465,4
TX2,1,3466,6
TX2,1,3467,8
TX2,1,3468,3
TX2,1,3469,6
TX2,1,3470,7
TX2,1,3471,9
TX2,1,3472,8
TX2,1,3473,3
TX2,1,3474,7
TX2,1,3475,6
TX2,1,3476,6
TX2,1,3477,10
TX2,1,3478,6
TX2,1,3479,6
TX2,1,3480,10
TX2,1,3481,15
TX2,1,3482,4
TX2,1,3483,3
TX2,1,3484,7
TX2,1,3485,9
TX2,1,3486,7
TX2,1,3487,13
TX2,1,3488,4
TX2,1,3489,6
TX2,1,3490,11
TX2,1,3491,11
TX2,1,3492,7
TX2,1,3493,3
TX2,1,3494,11
TX2,1,3495,5
TX2,1,3496,11
TX2,1,3497,4
TX2,1,3498,9
TX2,1,3499,6
TX2,1,3500,10
TX2,1,3501,10
TX2,1,3502,3
TX2,1,3503,3
TX2,1,3504,2
TX2,1,3505,9
TX2,1,3506,10
TX2,1,3507,8
TX2,1,3508,3
TX2,1,3509,11
TX2,1,3510,9
TX2,1,3511,8
TX2,1,3512,5
TX2,1,3513,4
TX2,1,3514,14
TX2,1,3515,4
TX2,1,3516,13
TX2,1,3517,7
TX2,1,3518,4
TX2,1,3519,6
TX2,1,3520,5
TX2,1,3521,4
TX2,1,3522,7
TX2,1,3523,5
TX2,1,3524,6
TX2,1,3525,8
TX2,1,3526,5
TX2,1,3527,6
TX2,1,3528,5
TX2,1,3529,3
TX2,1,3530,4
TX2,1,3531,5
TX2,1,3532,3
TX2,1,3533,11
TX2,1,3534,6
TX2,1,3535,9
TX2,1,3536,6
TX2,1,3537,3
TX2,1,3538,11
TX2,1,3539,6
TX2,1,3540,7
TX2,1,3541,4
TX2,1,3542,5
TX2,1,3543,7
TX2,1,3544,9
TX2,1,3545,9
TX2,1,3546,7
TX2,1,3547,2
TX2,1,3548,12
TX2,1,3549,9
TX2,1,3550,9
TX2,1,3551,7
TX2,1,3552,5
TX2,1,3553,8
TX2,1,3554,7
TX2,1,3555,7
TX2,1,3556,7
TX2,1,3557,6
TX2,1,3558,7
TX2,1,3559,5
TX2,1,3560,7
TX2,1,3561,5
TX2,1,3562,8
TX2,1,3563,5
TX2,1,3564,16
TX2,1,3565,2
TX2,1,3566,6
TX2,1,3567,10
TX2,1,3568,5
TX2,1,3569,4
TX2,1,3570,8
TX2,1,3571,5
TX2,1,3572,6
TX2,1,3573,11
TX2,1,3574,7
TX2,1,3575,5
TX2,1,3576,3
TX2,1,3577,2
TX2,1,3578,7
TX2,1,3579,10
TX2,1,3580,6
TX2,1,3581,1
TX2,1,3582,5
TX2,1,3583,7
TX2,1,3584,8
TX2,1,3585,4
TX2,1,3586,3
TX2,1,3587,6
TX2,1,3588,7
TX2,1,3589,10
TX2,1,3590,1
TX2,1,3591,6
TX2,1,3592,5
TX2,1,3593,5
TX2,1,3594,7
TX2,1,3595,9
TX2,1,3596,4
TX2,1,3597,10
TX2,1,3598,10
TX2,1,3599,6
TX2,1,3600,7
TX2,1,3601,7
TX2,1,3602,9
TX2,1,3603,5
TX2,1,3604,4
TX2,1,3605,7
TX2,1,3606,8
TX2,1,3607,6
TX2,1,3608,8
TX2,1,3609,5
TX2,1,3610,6
TX2,1,3611,4
TX2,1,3612,5
TX2,1,3613,11
TX2,1,3614,7
TX2,1,3615,9
TX2,1,3616,6
TX2,1,3617,10
TX2,1,3618,9
TX2,1,3619,9
TX2,1,3620,7
TX2,1,3621,7
TX2,1,3622,10
TX2,1,3623,3
TX2,1,3624,4
TX2,1,3625,4
TX2,1,3626,7
TX2,1,3627,11
TX2,1,3628,14
TX2,1,3629,5
TX2,1,3630,4
TX2,1,3631,13
TX2,1,3632,6
TX2,1,3633,6
TX2,1,3634,8
TX2,1,3635,3
TX2,1,3636,6
TX2,1,3637,10
TX2,1,3638,7
TX2,1,3639,5
TX2,1,3640,4
TX2,1,3641,7
TX2,1,3642,8
TX2,1,3643,8
TX2,1,3644,5
TX2,1,3645,2
TX2,1,3646,8
TX2,1,3647,9
TX2,1,3648,6
TX2,1,3649,7
TX2,1,3650,8
TX2,1,3651,7
TX2,1,3652,14
TX2,1,3653,7
TX2,1,3654,4
TX2,1,3655,7
TX2,1,3656,8
TX2,1,3657,8
TX2,1,3658,5
TX2,1,3659,2
TX2,1,3660,5
TX2,1,3661,5
TX2,1,3662,5
TX2,1,3663,6
TX2,1,3664,9
TX2,1,3665,5
TX2,1,3666,12
TX2,1,3667,5
TX2,1,3668,7
TX2,1,3669,4
TX2,1,3670,7
TX2,1,3671,10
TX2,1,3672,4
TX2,1,3673,8
TX2,1,3674,7
TX2,1,3675,10
TX2,1,3676,7
TX2,1,3677,5
TX2,1,3678,4
TX2,1,3679,4
TX2,1,3680,8
TX2,1,3681,10
TX2,1,3682,5
TX2,1,3683,2
TX2,1,3684,3
TX2,1,3685,11
TX2,1,3686,11
TX2,1,3687,7
TX2,1,3688,8
TX2,1,3689,7
TX2,1,3690,11
TX2,1,3691,7
TX2,1,3692,6
TX2,1,3693,1
TX2,1,3694,10
TX2,1,3695,7
TX2,1,3696,5
TX2,1,3697,7
TX2,1,3698,5
TX2,1,3699,6
TX2,1,3700,12
TX2,1,3701,8
TX2,1,3702,10
TX2,1,3703,3
TX2,1,3704,7
TX2,1,3705,10
TX2,1,3706,8
TX2,1,3707,6
TX2,1,3708,8
TX2,1,3709,5
TX2,1,3710,8
TX2,1,3711,4
TX2,1,3712,6
TX2,1,3713,6
TX2,1,3714,7
TX2,1,3715,7
TX2,1,3716,7
TX2,1,3717,8
TX2,1,3718,2
TX2,1,3719,9
TX2,1,3720,10
TX2,1,3721,17
TX2,1,3722,5
TX2,1,3723,6
TX2,1,3724,11
TX2,1,3725,8
TX2,1,3726,7
TX2,1,3727,8
TX2,1,3728,9
TX2,1,3729,7
TX2,1,3730,8
TX2,1,3731,7
TX2,1,3732,2
TX2,1,3733,9
TX2,1,3734,11
TX2,1,3735,7
TX2,1,3736,4
TX2,1,3737,4
TX2,1,3738,7
TX2,1,3739,7
TX2,1,3740,5
TX2,1,3741,3
TX2,1,3742,3
TX2,1,3743,6
TX2,1,3744,4
TX2,1,3745,9
TX2,1,3746,9
TX2,1,3747,7
TX2,1,3748,7
TX2,1,3749,3
TX2,1,3750,9
TX2,1,3751,6
TX2,1,3752,4
TX2,1,3753,6
TX2,1,3754,8
TX2,1,3755,8
TX2,1,3756,6
TX2,1,3757,6
TX2,1,3758,6
TX2,1,3759,11
TX2,1,3760,6
TX2,1,3761,4
TX2,1,3762,10
TX2,1,3763,11
TX2,1,3764,6
TX2,1,3765,5
TX2,1,3766,6
TX2,1,3767,3
TX2,1,3768,10
TX2,1,3769,10
TX2,1,3770,8
TX2,1,3771,6
TX2,1,3772,4
TX2,1,3773,7
TX2,1,3774,8
TX2,1,3775,6
TX2,1,3776,5
TX2,1,3777,6
TX2,1,3778,13
TX2,1,3779,2
TX2,1,3780,5
TX2,1,3781,4
TX2,1,3782,6
TX2,1,3783,5
TX2,1,3784,6
TX2,1,3785,2
TX2,1,3786,3
TX2,1,3787,3
TX2,1,3788,16
TX2,1,3789,4
TX2,1,3790,7
TX2,1,3791,2
TX2,1,3792,6
TX2,1,3793,12
TX2,1,3794,9
TX2,1,3795,5
TX2,1,3796,2
TX2,1,3797,7
TX2,1,3798,4
TX2,1,3799,4
TX2,1,3800,1
TX2,1,3801,4
TX2,1,3802,8
TX2,1,3803,6
TX2,1,3804,5
TX2,1,3805,5
TX2,1,3806,5
TX2,1,3807,6
TX2,1,3808,7
TX2,1,3809,7
TX2,1,3810,6
TX2,1,3811,8
TX2,1,3812,6
TX2,1,3813,11
TX2,1,3814,6
TX2,1,3815,6
TX2,1,3816,7
TX2,1,3817,5
TX2,1,3818,6
TX2,1,3819,12
TX2,1,3820,3
TX2,1,3821,7
TX2,1,3822,13
TX2,1,3823,9
TX2,1,3824,4
TX2,1,3825,4
TX2,1,3826,4
TX2,1,3827,3
TX2,1,3828,11
TX2,1,3829,1
TX2,1,3830,9
TX2,1,3831,3
TX2,1,3832,6
TX2,1,3833,6
TX2,1,3834,5
TX2,1,3835,4
TX2,1,3836,10
TX2,1,3837,9
TX2,1,3838,9
TX2,1,3839,5
TX2,1,3840,5
TX2,1,3841,7
TX2,1,3842,6
TX2,1,3843,6
TX2,1,3844,6
TX2,1,3845,4
TX2,1,3846,5
TX2,1,3847,9
TX2,1,3848,5
TX2,1,3849,3
TX2,1,3850,3
TX2,1,3851,12
TX2,1,3852,6
TX2,1,3853,3
TX2,1,3854,2
TX2,1,3855,3
TX2,1,3856,7
TX2,1,3857,6
TX2,1,3858,8
TX2,1,3859,1
TX2,1,3860,5
TX2,1,3861,6
TX2,1,3862,7
TX2,1,3863,3
TX2,1,3864,5
TX2,1,3865,6
TX2,1,3866,3
TX2,1,3867,2
TX2,1,3868,2
TX2,1,3869,4
TX2,1,3870,6
TX2,1,3871,4
TX2,1,3872,7
TX2,1,3873,6
TX2,1,3874,2
TX2,1,3875,8
TX2,1,3876,9
TX2,1,3877,1
TX2,1,3878,3
TX2,1,3879,5
TX2,1,3880,5
TX2,1,3881,4
TX2,1,3882,3
TX2,1,3883,7
TX2,1,3884,4
TX2,1,3885,1
TX2,1,3886,8
TX2,1,3887,3
TX2,1,3888,8
TX2,1,3889,7
TX2,1,3890,3
TX2,1,3891,8
TX2,1,3892,3
TX2,1,3893,1
TX2,1,3894,4
TX2,1,3895,5
TX2,1,3896,5
TX2,1,3897,4
TX2,1,3898,5
TX2,1,3899,5
TX2,1,3900,6
TX2,1,3901,7
TX2,1,3902,3
TX2,1,3903,4
TX2,1,3904,5
TX2,1,3905,5
TX2,1,3906,5
TX2,1,3907,5
TX2,1,3908,6
TX2,1,3909,6
TX2,1,3910,4
TX2,1,3911,4
TX2,1,3912,4
TX2,1,3913,4
TX2,1,3914,3
TX2,1,3915,4
TX2,1,3916,2
TX2,1,3917,5
TX2,1,3918,4
TX2,1,3919,6
TX2,1,3920,4
TX2,1,3921,6
TX2,1,3922,4
TX2,1,3923,4
TX2,1,3924,7
TX2,1,3925,6
TX2,1,3926,5
TX2,1,3927,7
TX2,1,3928,6
TX2,1,3929,6
TX2,1,3930,3
TX2,1,3931,6
